id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ing_ausencias_ausencias_crear_modificar_eliminar,Ausencias,model_ing_ausencias_ausencias,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1
ing_ausencias_medio_aviso_crear_modificar_eliminar,Medio Aviso,model_ing_ausencias_medio_aviso,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1
ing_ausencias_empleado_crear_modificar_eliminar,Empleado,hr.model_hr_employee,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1
ing_ausencias_empleado_motivo,Empleado motivo,model_ing_motivo_ausencia,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1
ing_ausencias_departamento,departamento,hr.model_hr_department,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1
ing_ausencias_tipo_contrato_crear_modificar_eliminar,tipo contrato,model_ing_ausencias_tipo_contrato,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1
ing_ausencias_attach_crear_modificar_eliminar,attach,base.model_ir_attachment,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1
ing_ausencias_wizardattach_crear_modificar_eliminar,attach wizard,model_ausencias_attachment_wizard,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1
ing_ausencias_wizardnota_crear_modificar_eliminar,nota wizard,model_ausencias_nota_correccion_wizard,ing_ausencias.group_ing_rrhh_ausencias_admin,1,1,1,1

ing_ausencias_ausencias_admin_rrhh,Ausencias,model_ing_ausencias_ausencias,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,0
ing_ausencias_medio_aviso_admin_rrhh,Medio Aviso,model_ing_ausencias_medio_aviso,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,0
ing_ausencias_empleado_admin_rrhh,Empleado,hr.model_hr_employee,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,0
ing_ausencias_empleado_motivo_admin_rrhh,Empleado,model_ing_motivo_ausencia,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,0
ing_ausencias_departamento_admin_rrhh,departamento,hr.model_hr_department,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,0
ing_ausencias_tipo_contrato_admin_rrhh,tipo contrato,model_ing_ausencias_tipo_contrato,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,0
ing_ausencias_attach_admin_rrhh,attach,base.model_ir_attachment,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,1
ing_ausencias_wizardattach_admin_rrhh,attach wizard,model_ausencias_attachment_wizard,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,1
ing_ausencias_wizardnota_admin_rrhh,nota wizard,model_ausencias_nota_correccion_wizard,ing_ausencias.group_ing_rrhh_ausencias_admin_rrhh,1,1,1,1

ing_ausencias_ausencias_encargado,Ausencias,model_ing_ausencias_ausencias,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,0,1,0
ing_ausencias_medio_aviso_encargado,Medio Aviso,model_ing_ausencias_medio_aviso,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,1,1,0
ing_ausencias_empleado_encargado,Empleado,hr.model_hr_employee,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,0,0,0
ing_ausencias_empleado_public_encargado_rrhh,Empleado public,hr.model_hr_employee_public,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,0,0,0
ing_ausencias_empleado_public_encargado_motivo_rrhh,Empleado public,model_ing_motivo_ausencia,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,0,0,0
ing_ausencias_departamento_encargado,departamento,hr.model_hr_department,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,0,0,0
ing_ausencias_tipo_contrato_encargado,tipo contrato,model_ing_ausencias_tipo_contrato,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,0,0,0
ing_ausencias_attach_encargado,attach,base.model_ir_attachment,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,1,1,1
ing_ausencias_wizardattach_encargado,attach wizard,model_ausencias_attachment_wizard,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,1,1,1
ing_ausencias_wizardnota_encargado,nota wizard,model_ausencias_nota_correccion_wizard,ing_ausencias.group_ing_rrhh_ausencias_encargado,1,1,1,1

ing_credential_custom_user_inter,Ususario-Interno-Credential,model_ing_credential_custom_wz,base.group_user,1,1,1,0
ing_clock_user_inter,Ususario-Interno-Clock,model_ing_clock,base.group_user,1,0,0,0
ing_clock_admin,Admin-Clock,model_ing_clock,group_ing_rrhh_ausencias_admin_rrhh,1,1,1,1
