id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ing_rrhh_solicitudes_solicitudes_crear_modificar_eliminar,Solicitud,model_ing_rrhh_solicitudes_solicitud,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin_rrhh,1,1,1,1
ing_rrhh_solicitudes_subsidy_crear_modificar_eliminar,Subsidio,model_ing_rrhh_solicitudes_subsidy,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin_rrhh,1,1,1,1
ing_rrhh_solicitudes_empleado_crear_modificar_eliminar,Empleado,hr.model_hr_employee,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin_rrhh,1,1,1,0
ing_rrhh_solicitudes_empleado_public_crear_modificar_eliminar,Empleado public,hr.model_hr_employee_public,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin_rrhh,1,1,1,0
ing_rrhh_solicitudes_departament_crear_modificar_eliminar,Departament,hr.model_hr_department,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin_rrhh,1,0,0,0
ing_rrhh_solicitudes_adelantos_wizard_crear_modificar_eliminar,correcciones,model_nota_correccion_adelantos_wizard,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin_rrhh,1,1,1,1
ing_rrhh_solicitudes_tipo_contrato_crear_modificar_eliminar,Tipo de contrato,ing_ausencias.model_ing_ausencias_tipo_contrato,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin_rrhh,1,1,1,1

ing_rrhh_solicitudes_solicitudes_admin,Solicitud,model_ing_rrhh_solicitudes_solicitud,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin,1,0,1,0
ing_rrhh_solicitudes_empleado_admin,Empleado,hr.model_hr_employee,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin,1,0,0,0
ing_rrhh_solicitudes_empleado_public_admin,Empleado public,hr.model_hr_employee_public,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin,1,0,0,0
ing_rrhh_solicitudes_departament_admin,Departament,hr.model_hr_department,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin,1,0,0,0
ing_rrhh_solicitudes_adelantos_wizard_admin,correcciones,model_nota_correccion_adelantos_wizard,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin,1,1,1,1
ing_rrhh_solicitudes_tipo_contrato_admin,Tipo de contrato,ing_ausencias.model_ing_ausencias_tipo_contrato,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_admin,1,0,0,0

ing_rrhh_solicitudes_solicitudes_visor,Solicitud,model_ing_rrhh_solicitudes_solicitud,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_visor,1,0,0,0
ing_rrhh_solicitudes_empleado_visor,Empleado,hr.model_hr_employee,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_visor,1,0,0,0
ing_rrhh_solicitudes_empleado_public_visor,Empleado public,hr.model_hr_employee_public,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_visor,1,0,0,0
ing_rrhh_solicitudes_departament_visor,Departament,hr.model_hr_department,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_visor,1,0,0,0
ing_rrhh_solicitudes_partner_visor,Partner,base.model_res_partner,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_visor,1,0,0,0
ing_rrhh_solicitudes_adelantos_wizard_visor,correcciones,model_nota_correccion_adelantos_wizard,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_visor,1,0,0,0
ing_rrhh_solicitudes_tipo_contrato_visor,Tipo de contrato,ing_ausencias.model_ing_ausencias_tipo_contrato,ing_rrhh_solicitudes.group_ing_rrhh_solicitud_visor,1,0,0,0
