id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ing_hr_employee_wz,ing_model_hr_employee_wz,model_hr_employee_wz,base.group_user,1,1,1,1
ing_vehicle_read,Vehicle,model_ing_vehicle,base.group_user,1,1,1,1
ing_type_lic_read,TypeLic,model_ing_type_lic,base.group_user,1,1,1,1
ing_hours_sev_read,Hours Sev R,model_ing_hours_sev,hr.group_hr_user,1,0,1,0
ing_hours_sev_admin,Hours Sev ADmin,model_ing_hours_sev,group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_settlement_periods_admin,SettlementPeriods ADmin,model_ing_settlement_periods,group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_settlement_periods_user,SettlementPeriods User,model_ing_settlement_periods,base.group_user,1,0,0,0

ing_hours_sev_correccion_wz,Hours Sev WZ Correccion,model_nota_correccion_horas_sev_wizard,base.group_user,1,1,1,1

ing_licencias_fgeneral_crear_modificar_eliminar,FGeneral,model_ing_licencias_general,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_base_crear_modificar_eliminar,Base,model_ing_licencias_base,ing_licencias.group_ing_rrhh_licencias_admin,1,0,1,1
ing_licencias_tipo_crear_modificar_eliminar,Tipo,model_ing_licencias_tipo,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_departament_crear_modificar_eliminar,Departament,hr.model_hr_department,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_wizard_adjuntos_crear_modificar_eliminar,Wizard att,model_attachment_licencia_wizard,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_wizard_nota_crear_modificar_eliminar,Wizard Nota,model_nota_correccion_licencia_wizard,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_periodo_crear_modificar_eliminar,Periodo,model_ing_licencias_periodo,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_rrhh_licencias_empleado_crear_modificar_eliminar,Empleado,hr.model_hr_employee,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_empleado_public_crear_modificar_eliminar,Empleado public,hr.model_hr_employee_public,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_dia_periodo_crear_modificar_eliminar,dia periodo,model_ing_licencias_dia_periodo,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_medio_aviso_crear_modificar_eliminar,medio aviso,ing_ausencias.model_ing_ausencias_medio_aviso,ing_licencias.group_ing_rrhh_licencias_admin,1,0,0,0
ing_licencias_alta_baja_crear_modificar_eliminar,alta baja,model_ing_alta_baja_licencia,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_import_vacaciones_crear_modificar_eliminar,Importar Vacaciones,model_ing_importar_vacaciones,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_wizard_vacaciones_att_crear_modificar_eliminar,Wizard att vacaciones,model_attachment_vacaciones_wizard,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1
ing_licencias_wizard_vacaciones_nota_crear_modificar_eliminar,Wizard Nota vacaciones,model_nota_correccion_vacaciones_wizard,ing_licencias.group_ing_rrhh_licencias_admin,1,1,1,1

ing_licencias_fgeneral_admin_rrhh,FGeneral,model_ing_licencias_general,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,0
ing_licencias_base_admin_rrhh,base,model_ing_licencias_base,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,0,1,0
ing_licencias_tipo_admin_rrhh,Tipo,model_ing_licencias_tipo,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,0
ing_licencias_departament_admin_rrhh,Departament,hr.model_hr_department,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,0
ing_licencias_wizard_adjuntos_admin_rrhh,Wizard att,model_attachment_licencia_wizard,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_licencias_wizard_nota_admin_rrhh,Wizard Nota,model_nota_correccion_licencia_wizard,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_licencias_periodo_admin_rrhh,Periodo,model_ing_licencias_periodo,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_rrhh_licencias_empleado_admin_rrhh,Empleado,hr.model_hr_employee,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_licencias_empleado_public_admin_rrhh,Empleado public,hr.model_hr_employee_public,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_licencias_dia_periodo_admin_rrhh,dia periodo,model_ing_licencias_dia_periodo,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_licencias_medio_aviso_admin_rrhh,medio aviso,ing_ausencias.model_ing_ausencias_medio_aviso,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,0,0,0
ing_licencias_alta_baja_admin_rrhh,alta baja,model_ing_alta_baja_licencia,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_licencias_import_vacaciones_admin_rrhh,Importar Vacaciones,model_ing_importar_vacaciones,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_licencias_wizard_vacaciones_att_admin_rrhh,Wizard att vacaciones,model_attachment_vacaciones_wizard,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1
ing_licencias_wizard_vacaciones_nota_admin_rrhh,Wizard Nota vacaciones,model_nota_correccion_vacaciones_wizard,ing_licencias.group_ing_rrhh_licencias_admin_rrhh,1,1,1,1

ing_licencias_fgeneral_encargado,FGeneral,model_ing_licencias_general,ing_licencias.group_ing_rrhh_licencias_encargado,1,0,1,0
ing_licencias_base_encargado,base,model_ing_licencias_base,ing_licencias.group_ing_rrhh_licencias_encargado,1,0,1,0
ing_licencias_tipo_encargado,Tipo,model_ing_licencias_tipo,ing_licencias.group_ing_rrhh_licencias_encargado,1,0,0,0
ing_licencias_departament_encargado,Departament,hr.model_hr_department,ing_licencias.group_ing_rrhh_licencias_encargado,1,0,0,0
ing_licencias_wizard_adjuntos_encargado,Wizard att,model_attachment_licencia_wizard,ing_licencias.group_ing_rrhh_licencias_encargado,1,1,1,1
ing_licencias_wizard_nota_encargado,Wizard Nota,model_nota_correccion_licencia_wizard,ing_licencias.group_ing_rrhh_licencias_encargado,1,1,1,1
ing_licencias_periodo_encargado,Periodo,model_ing_licencias_periodo,ing_licencias.group_ing_rrhh_licencias_encargado,1,1,1,0
ing_rrhh_licencias_empleado_encargado,Empleado,hr.model_hr_employee,ing_licencias.group_ing_rrhh_licencias_encargado,1,0,0,0
ing_licencias_empleado_public_encargado,Empleado public,hr.model_hr_employee_public,ing_licencias.group_ing_rrhh_licencias_encargado,1,0,0,0
ing_licencias_dia_periodo_encargado,dia periodo,model_ing_licencias_dia_periodo,ing_licencias.group_ing_rrhh_licencias_encargado,1,1,1,1
ing_licencias_medio_aviso_encargado,medio aviso,ing_ausencias.model_ing_ausencias_medio_aviso,ing_licencias.group_ing_rrhh_licencias_encargado,1,0,0,0
ing_licencias_alta_baja_encargado,alta baja,model_ing_alta_baja_licencia,ing_licencias.group_ing_rrhh_licencias_encargado,1,0,1,0
ing_licencias_wizard_vacaciones_att_encargado,Wizard att vacaciones,model_attachment_vacaciones_wizard,ing_licencias.group_ing_rrhh_licencias_encargado,1,1,1,1
ing_licencias_wizard_vacaciones_nota_encargado,Wizard Nota vacaciones,model_nota_correccion_vacaciones_wizard,ing_licencias.group_ing_rrhh_licencias_encargado,1,1,1,1
